Number,Word,Part of Speech,Definition,Alternative
1,sky,noun,"the space surrounding the earth.",""
2,wow,interjection,"used as an exclamation of happiness,""
3,hug,verb,"to put one's arms around and press tightly.",""
4,snap,verb,"to break apart or into pieces.",""
5,tape,noun,"a narrow strip of material coated on one side with a sticky mixture and used for many purposes.",""
6,sips,plural noun,"small tastes of a drink.",""
7,hard,adjective,"not easy.",""
8,why,adverb,"for what cause or reason.",""
9,first,adjective,"being number one in a series.",""
10,tide,noun,"the rising and falling of the surface of the ocean and other water bodies caused by gravity.",""
11,bow,noun,"a knot formed by doubling a string into two loops which can be drawn through the knot to untie it.",""
12,back,noun,"the rear part of the human body extending from the neck to the end of the spine.",""
13,find,verb,"to come upon (something) by looking carefully.",""
14,name,noun,"a specific word or phrase that is used to refer to a person or thing.",""
15,oops,interjection,"used to express mild apology,""
16,more,adjective,"additional.",""
17,toss,verb,"to throw gently often with an underhand motion.",""
18,chin,noun,"the lower portion of the face lying below the lower lip.",""
19,park,noun,"a piece of land maintained by a city or town as a place of beauty or play.",""
20,bike,verb,"to ride a vehicle that has two wheels one behind the other,""
21,nest,noun,"the place a bird builds for laying eggs and caring for its young.",""
22,rude,adjective,"offensive in manner or action : lacking courtesy or good manners.",""
23,deal,noun,"an offering of a combination of products at a special price.",""
24,store,noun,"a place where things are available to buy.",""
25,roads,plural noun,"the parts of streets over which cars and other traffic move.",""
26,cool,adjective,"moderately cold : lacking in warmth.",""
27,wake,verb,"to rouse from sleep.",""
28,vase,noun,"a vessel that is used most often for decoration or for flowers.",""
29,tune,noun,"a musical composition.",""
30,coat,noun,"an outer garment usually with long sleeves,""
31,four,adjective,"being one more than three in number.",""
32,block,noun,"a toy made of wood or plastic that is usually a cube and is used for building.",""
33,heap,noun,"a pile.",""
34,ladder,noun,"a usually portable structure for use in climbing up or down that consists of two parallel sidepieces joined by a series of crosspieces that serve as rests for the feet.",""
35,tug,verb,"to pull hard.",""
36,spoon,noun,"an eating or cooking implement consisting of a small shallow bowl with a handle.",""
37,spark,noun,"a small particle of a burning substance.",""
38,later,adverb,"at some time after a given time : afterward.",""
39,hair,noun,"the coating of individual slender threadlike fibers on a human head.",""
40,open,verb,"to move (as a door or lid) from its shut position.",""
41,this,pronoun,"the person or thing that is present or that has just been mentioned.",""
42,his,adjective,"relating to him as possessor or owner.",""
43,May,noun,"the fifth month of the calendar.",""
44,grid,noun,"a network of uniformly spaced horizontal and perpendicular lines.",""
45,wag,verb,"to move the tail to and fro or up and down.",""
46,near,preposition,"close to.",""
47,zip,verb,"to move or act with speed and usually with force,""
48,rug,noun,"a piece of thick heavy fabric that is used to cover part of a floor.",""
49,dots,plural noun,"small round marks made on a surface with a pointed instrument.",""
50,pat,verb,"to stroke or tap gently with the hand.",""
51,pole,noun,"an upright column to the top of which something is attached or by which something is supported.",""
52,snake,noun,"a scaly limbless reptile that lays eggs and has a very elongated body,""
53,mound,noun,""a small,""
54,smaller,adjective,""of less size,""
55,grand,adjective,""of large size,""
56,gross,adjective,"disgusting or distasteful.",""
57,wish,verb,""to have a desire for : to want,""
58,stove,noun,"a device that burns fuel or uses electricity to produce heat for cooking.",""
59,join,verb,"become a member or associate of.",""
60,state,verb,"to put into words : to phrase.",""
61,enter,verb,"to come or go into.",""
62,blank,adjective,"free from writing or marks.",""
63,give,verb,"to make a present of.",""
64,other,adjective,"not the same : different.",""
65,bedroom,noun,"a walled space in a building intended primarily for sleeping.",""
66,branch,noun,"a stem growing from the trunk or from a limb of a tree.",""
67,letter,noun,"a written or printed message intended to be read only by the person or organization to whom it is addressed.",""
68,spring,noun,"the season between winter and summer.",""
69,dance,verb,""to perform a series of steps and movements,""
70,front,noun,"the part of something that seems to look out or be directed forward.",""
71,roast,verb,"to cook by exposure to radiant heat before a fire or in an oven.",""
72,brave,adjective,"able to meet danger or endure pain or hardship without giving in to fear.",""
73,bright,adjective,"marked by shining or radiating light.",""
74,scream,verb,"to voice a sudden sharp loud cry.",""
75,river,noun,"a large natural stream of water.",""
76,bride,noun,"a woman newly married or about to be married.",""
77,stall,noun,"a division of a stable or barn accommodating one animal.",""
78,point,verb,"to indicate the position or direction of something especially by extending a finger toward the thing so indicated.",""
79,wedding,noun,"the marriage ceremony usually with its accompanying festivities.",""
80,little,adjective,"small in size: tiny.",""
81,doctor,noun,""a person who practices medicine,""
82,peel,verb,"to strip off the outer layer of.",""
83,snack,noun,"a small amount of food usually eaten between meals.",""
84,notebook,noun,"a collection of blank sheets fastened together along one edge and used by students during a class or lecture.",""
85,brain,noun,"the portion of the central nervous system in vertebrates that makes up the organ of thought.",""
86,pride,noun,"a sense of delight or joy arising from some act or possession.",""
87,dear,noun,"a beloved person.",""
88,live,adjective,"not dead.",""
89,tubes,plural noun,"collapsible cylindrical metal containers from which paste is dispensed by squeezing.",""
90,cloth,noun,"something made by weaving or knitting natural or synthetic fibers.",""
91,gazed,verb,"fixed the eyes in a steady and intent look.",""
92,mile,noun,""a unit of distance equal to 5,""
93,float,verb,"to rest on or partly under the surface of a liquid.",""
94,snail,noun,""a slow-moving animal with a soft body,""
95,second,adjective,"next to the first in place or time.",""
96,drew,verb,"produced by or as if by tracing a pen or other instrument over a surface.",""
97,stood,verb,"rose to an upright position.",""
98,nagged,verb,""annoyed by persistent petty faultfinding,""
99,scan,verb,"to make a close examination of a small area.",""
100,glue,noun,"any of various substances that bond materials together.",""
101,ground,noun,"the surface of the earth.",""
102,shower,noun,"a fall of rain that is of short duration or rapidly varying intensity over a limited area.",""
103,endless,adjective,"boundless : infinite.",""
104,plunger,noun,"a device that works by being thrust quickly and forcibly into a liquid or other medium.",""
105,fireworks,plural noun,"a display or exhibition of devices for producing a striking display (as of light) by the burning of explosive materials.",""
106,dazzle,verb,""to impress deeply,""
107,climb,verb,"to get to the top of or go over typically with some effort.",""
108,April,noun,"the fourth month of the year.",""
109,subway,noun,"a train built partly or entirely underground for local transit in metropolitan areas.",""
110,broken,adjective,"not working properly.",""
111,stew,noun,"a combination of fish or meat usually with vegetables prepared by cooking in a little liquid without boiling.",""
112,shall,verb,"used to express what is inevitable or what seems likely to happen in the future.",""
113,flowers,plural noun,"plants grown or valued for their blossoms.",""
114,angry,adjective,"feeling and showing a high degree of strong displeasure and usually of antagonism.",""
115,create,verb,"to bring about by a course of action or behavior.",""
116,drooped,verb,"took up a slouched or bent posture (as from exhaustion).",""
117,cluttered,verb,"filled or covered with things in disorder or scattered at random.",""
118,bursting,verb,"being full to the point of breaking open or overflowing.",""
119,edge,noun,"the cutting side of the blade of an instrument.",""
120,glasses,plural noun,"a device used to correct defects of vision and consisting typically of two pieces of hard transparent material that are supported by a bridge resting on the nose and by sidepieces.",""
121,gently,adverb,""quietly,""
122,crown,noun,""a headband or headpiece,""
123,shutters,plural noun,"covers or screens for windows or doors that are designed to keep light out or shut out the view.",""
124,corner,noun,"the place where two streets or roads meet.",""
125,barely,adverb,"by the narrowest margin.",""
126,able,adjective,"having needed powers (as intelligence or strength) or resources to do something.",""
127,present,noun,"a gift.",""
128,clearly,adverb,"without doubt or question.",""
129,really,adverb,"in actual fact : actually.",""
130,overcome,verb,"to get the better of : to surmount or conquer.",""
131,sketch,verb,"to draw or paint a rough drawing representing an object or scene.",""
132,evening,noun,"the latter part and close of the day and early part of night.",""
133,again,adverb,"one more time.",""
134,finally,adverb,"after a certain space of time : at last : eventually.",""
135,thumbs,plural noun,"the short and thick first digits of human hands that are opposable to the other fingers.",""
136,glittery,adjective,""sparkling,""
137,together,adverb,"in or into one place or group or mass.",""
138,while,noun,"a period of time.",""
139,mother,noun,"a female parent.",""
140,worth,preposition,"having the value of : equal in value to.",""
141,solve,verb,""to find an answer,""
142,credit,noun,""recognition,""
143,steel,noun,"commercial iron that contains carbon in any amount up to about 1.7 percent.",""
144,pour,verb,"to dispense from a container.",""
145,anybody,pronoun,"a person out of an indefinite number.",""
146,whisper,verb,""to speak softly,""
147,Thursday,noun,"the day following Wednesday.",""
148,music,noun,""vocal or instrumental sounds having rhythm,""
149,wears,verb,"uses for clothing or adornment.",""
150,thoughts,plural noun,""whatever things are in one's mind : ideas,""
151,bronze,noun,""a substance made of copper and tin that is used to make industrial items,""
152,flea,noun,"a wingless bloodsucking insect that has long legs adapted to leaping.",""
153,buckeye,noun,"the large nutlike seed of any North American shrub or tree of a genus that has hand-shaped leaves and showy flowers — called also "horse chestnut."",""
154,sudsy,adjective,""full of the froth or bubbles formed on soapy water : frothy,""
155,antlers,plural noun,""horns of animals of the deer family,""
156,dapper,adjective,"neat and trim in appearance.",""
157,stroll,noun,"an idle and leisurely walk.",""
158,cress,noun,"any of numerous plants of a family of herbs whose moderately pungent leaves are used in salads and garnishes.",""
159,bestie,noun,"a person's greatest friend.",""
160,cereal,noun,""a prepared food of grain,""
161,silence,noun,"absence of sound or noise.",""
162,fury,noun,"violent anger : rage.",""
163,howdy,interjection,"used to express greeting.",""
164,important,adjective,"marked by or possessing weight or consequence : significant.",""
165,popovers,plural noun,""quick breads made from a thin batter of eggs,""
166,thousand,adjective,"being ten hundred in number.",""
167,razor,noun,"a sharp fine-edged cutting instrument for shaving hair.",""
168,roughly,adverb,"with harshness or violence : severely.",""
169,drawl,noun,"a manner of speaking in slow tones with lengthened vowels.",""
170,oddity,noun,"something unique or curiously unusual.",""
171,insult,noun,"an act or speech of disrespect or scorn.",""
172,valley,noun,"a low-lying area of land that is usually located between hills or mountains.",""
173,gather,verb,"to bring together into a crowd or group.",""
174,dessert,noun,""a course of fruit,""
175,stagecoach,noun,"a type of horse-drawn carriage that was used to make regular trips between stations while carrying people and goods.",""
176,peaceful,adjective,"marked by or enjoying quiet or calm.",""
177,ailment,noun,""a bodily sickness,""
178,combat,noun,""a fight,""
179,rotten,adjective,"decayed : putrid.",""
180,expressway,noun,"a high-speed divided highway for through traffic with controlled access.",""
181,practice,verb,"to perform an act often in order to acquire proficiency or skill.","practise"
182,squash,noun,"any fruits of plants of a specific genus that are widely cultivated as vegetables.",""
183,amused,verb,"entertained in a pleasant manner.",""
184,pouch,noun,"a sack or satchel of moderate size for storing or transporting goods.",""
185,outfits,plural noun,"clothing designed to be worn on special occasions or in particular situations.",""
186,sewing,verb,""uniting,""
187,transform,verb,"to change completely or essentially in composition or structure.",""
188,marble,noun,""crystallized limestone that is capable of taking a high polish,""
189,gallon,noun,"a unit of liquid volume equal to 231 cubic inches.",""
190,flitting,verb,""moving briskly,""
191,plaza,noun,"a public square in a city or town.",""
192,yesterday,adverb,"on the day last past : on the day before today.",""
193,nighttime,noun,"the time from dusk to dawn.",""
194,putty,noun,"a cement with the consistency of dough used in fastening glass in sashes and stopping crevices in woodwork.",""
195,glumly,adverb,""in a dismal,""
196,ignore,verb,"to refuse to take notice of.",""
197,improve,verb,"to make more excellent or desirable.",""
198,Internet,noun,"an electronic communications network that connects computer networks and organizational computer facilities around the world.",""
199,pantry,noun,"a room or closet next to a kitchen used for storing food or glasses and dishes.",""
200,hungrily,adverb,"in a manner marked by strong desire or craving : longingly.",""
201,confident,adjective,""characterized by a strong,""
202,vision,noun,"something seen otherwise than by the ordinary sight.",""
203,diamond,noun,"the area of a baseball or softball field enclosed in a square with a base at each corner — called also "infield."",""
204,stitchery,noun,""work (as embroidery,""
205,fiddlehead,noun,"one of the young unfurling fronds of certain ferns that are often eaten as greens.",""
206,hobbit,noun,""a member of a fictitious peaceful and genial race of small,""
207,doughnut,noun,"a small cake usually shaped like a ring and fried in deep fat.","donut"
208,precious,adjective,"of great value or high price.",""
209,wafting,verb,"causing to move or go lightly by or as if by the impulse of wind or waves.",""
210,occupy,verb,"to reside in as an owner or tenant.",""
211,Afrobeat,noun,"urban popular music originating in Nigeria in the late 1960s that emphasizes percussion rhythms and features elements of jazz and funk.",""
212,termite,noun,"pale-colored soft-bodied social insects that live in colonies and feed on wood.",""
213,insulation,noun,""material that slows the passage of heat,""
214,intertwine,verb,"to become mutually entangled or involved : to be twisted about one another.",""
215,recital,noun,"an exhibition concert given by music pupils.",""
216,furniture,noun,"articles of convenience or decoration (as tables and chairs) for use in living quarters,""
217,ambush,noun,"the act of attacking by surprise from a concealed position.",""
218,squire,noun,"a shield bearer or armor-bearer of a knight.",""
219,submerged,verb,"plunged into water or other fluid.",""
220,saucer,noun,"a small shallow dish for holding a cup.",""
221,gloaming,noun,"twilight : dusk.",""
222,engulf,verb,"to flow over and enclose : to overwhelm.",""
223,graduate,noun,""one that has received an academic degree,""
224,fascinated,verb,"commanded the attention or interest of strongly or irresistibly.",""
225,composition,noun,"a written exercise done for a course in writing in school and usually intended to show study and care in arrangement.",""
226,wisdom,noun,"information gained over time.",""
227,ourselves,plural pronoun,"those identical ones that are we.",""
228,invisible,adjective,"incapable of being seen through lack of physical substance.",""
229,completely,adverb,"fully : entirely.",""
230,poisonous,adjective,"having the qualities or effects of a substance that in the right amounts can harm or kill a living thing.",""
231,intimidate,verb,"to make fearful.",""
232,drawers,plural noun,"sliding boxes that are opened by pulling out and closed by pushing in.",""
233,disdain,noun,"a feeling of contempt for something regarded as unworthy of or beneath one : scorn.",""
234,deliberately,adverb,""in a slow,""
235,spacious,adjective,"affording much room : not narrow or constricted : roomy.",""
236,forearms,plural noun,"the parts of the upper limbs between the elbow and the wrist in primates.",""
237,gratitude,noun,"thankfulness.",""
238,appreciation,noun,"expression of gratification and approval or gratitude.",""
239,devotion,noun,""strong attachment : zeal,""
240,inscription,noun,"text that is written or otherwise marked upon an object so as to create a lasting or public record.",""
241,inventory,noun,"an itemized list of current assets.",""
242,wheezy,adjective,"inclined to breathe with difficulty with a usually audible whistling sound.",""
243,possible,adjective,""falling within the bounds of what may be done or be conceived within the framework of nature,""
244,replace,verb,"to provide a substitute for.",""
245,crookedly,adverb,"in a bent or twisted manner.",""
246,fragrant,adjective,"having a sweet smell or pleasing odor.",""
247,fowl,noun,"a chicken; especially : an adult hen.",""
248,responsible,adjective,""answerable as the primary cause,""
249,awfully,adverb,""extremely,""
250,manual,adjective,"designed for use or operation with the hands : worked by hand.",""
251,thorax,noun,""the portion of an insect body that is the middle of the three chief divisions."",""
252,tostones,plural noun,""thick slices of green plantain that are fried,""
253,bunions,plural noun,"inflamed swellings of the small fluid-filled sacs on the first joints of the big toes.",""
